# 0D ASCII output created by CarpetIOASCII
# created on DESKTOP-GDJ2LUD.localdomain by alex on Sep 16 2026 at 10:58:27+0000
# parameter filename: "/mnt/c/Users/Admin/qc0-horizon-early-geometry-t22.par"
# Build ID: build-sim-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.01-07.44.19-166606
# Simulation ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
# Run ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
#
# QUASILOCALMEASURES::QLM_STATE (quasilocalmeasures-qlm_state)
#
# iteration 0   time 0
# time level 0
3136	0	0 0 0	0 0 0	6.125	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 3136 3136 -1 3136 3136 -1

# iteration 3168   time 6.1875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
3168	0	0 0 0	0 0 0	6.1875	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 3168 3168 -1 3168 3168 -1

# iteration 3200   time 6.25
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
3200	0	0 0 0	0 0 0	6.25	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 3200 3200 -1 3200 3200 -1

# iteration 3232   time 6.3125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
3232	0	0 0 0	0 0 0	6.3125	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 3232 3232 -1 3232 3232 -1

# iteration 3264   time 6.375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
3264	0	0 0 0	0 0 0	6.375	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 3264 3264 -1 3264 3264 -1

# iteration 3296   time 6.4375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
3296	0	0 0 0	0 0 0	6.4375	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 3296 3296 -1 3296 3296 -1

# iteration 3328   time 6.5
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
3328	0	0 0 0	0 0 0	6.5	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 3328 3328 -1 3328 3328 -1

# iteration 3360   time 6.5625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
3360	0	0 0 0	0 0 0	6.5625	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 3360 3360 -1 3360 3360 -1

# iteration 3392   time 6.625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
3392	0	0 0 0	0 0 0	6.625	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 3392 3392 -1 3392 3392 -1

# iteration 3424   time 6.6875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
3424	0	0 0 0	0 0 0	6.6875	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 3424 3424 -1 3424 3424 -1

# iteration 3456   time 6.75
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
3456	0	0 0 0	0 0 0	6.75	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 3456 3456 -1 3456 3456 -1

# iteration 3488   time 6.8125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
3488	0	0 0 0	0 0 0	6.8125	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 3488 3488 -1 3488 3488 -1

# iteration 3520   time 6.875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
3520	0	0 0 0	0 0 0	6.875	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 3520 3520 -1 3520 3520 -1

# iteration 3552   time 6.9375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
3552	0	0 0 0	0 0 0	6.9375	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 3552 3552 -1 3552 3552 -1

# iteration 3584   time 7
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
3584	0	0 0 0	0 0 0	7	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 3584 3584 -1 3584 3584 -1

# iteration 3616   time 7.0625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
3616	0	0 0 0	0 0 0	7.0625	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 3616 3616 -1 3616 3616 -1

# iteration 3648   time 7.125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
3648	0	0 0 0	0 0 0	7.125	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 3648 3648 -1 3648 3648 -1

# iteration 3680   time 7.1875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
3680	0	0 0 0	0 0 0	7.1875	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 3680 3680 -1 3680 3680 -1

# iteration 3712   time 7.25
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
3712	0	0 0 0	0 0 0	7.25	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 3712 3712 -1 3712 3712 -1

# iteration 3744   time 7.3125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
3744	0	0 0 0	0 0 0	7.3125	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 3744 3744 -1 3744 3744 -1

# iteration 3776   time 7.375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
3776	0	0 0 0	0 0 0	7.375	0 0 0	0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 2 2 -1 2 2 -1 3776 3776 -1 3776 3776 -1

# iteration 3808   time 7.4375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
